iter	Passed	Remaining
229	63	212
230	63	212
231	64	212
232	64	211
233	64	211
234	64	210
235	65	210
236	65	210
237	65	209
238	65	209
239	65	208
240	66	208
241	66	208
242	66	207
243	67	207
244	67	207
245	67	207
246	67	206
247	68	206
248	68	206
249	68	205
250	68	205
251	69	205
252	69	204
253	69	204
254	69	203
255	70	203
256	70	203
257	70	203
258	71	203
259	71	203
260	72	206
261	73	205
262	73	205
263	73	205
264	73	204
265	74	204
266	74	204
267	74	203
268	74	203
269	75	203
270	75	202
271	75	202
272	75	202
273	76	201
274	76	201
275	76	201
276	76	200
277	77	200
278	77	200
279	77	199
280	77	199
281	78	199
282	78	198
283	78	198
284	78	198
285	79	197
286	79	197
287	79	196
288	79	196
289	80	196
290	80	195
291	80	195
292	80	195
293	81	194
294	81	194
295	81	194
296	81	193
297	82	193
298	82	193
299	82	192
300	82	192
301	83	192
302	83	191
303	83	191
304	83	191
305	84	190
306	84	190
307	84	190
308	84	189
309	85	189
310	85	189
311	85	188
312	85	188
313	86	188
314	86	187
315	86	187
316	86	187
317	87	186
318	87	186
319	87	186
320	87	185
321	88	185
322	88	185
323	88	184
324	88	184
325	89	184
326	89	183
327	89	183
328	89	183
329	90	182
330	90	182
331	90	182
332	90	181
333	91	181
334	91	181
335	91	181
336	91	180
337	92	180
338	92	180
339	92	179
340	92	179
341	93	179
342	93	178
343	93	178
344	93	178
345	94	177
346	94	177
347	94	177
348	94	176
349	95	176
350	95	176
351	95	175
352	95	175
353	96	175
354	96	174
355	96	174
356	96	174
357	96	173
358	97	173
359	97	173
360	97	173
361	97	172
362	98	172
363	98	172
364	98	171
365	98	171
366	99	171
367	99	170
368	99	170
369	100	170
370	100	169
371	100	169
372	100	169
373	101	169
374	101	168
375	101	168
376	101	168
377	101	167
378	102	167
379	102	167
380	102	166
381	102	166
382	103	166
383	103	165
384	103	165
385	103	165
386	104	165
387	104	164
388	104	164
389	104	164
390	105	163
391	105	163
392	105	163
393	105	162
394	106	162
395	106	162
396	106	162
397	106	161
398	107	161
399	107	161
400	107	160
401	107	160
402	108	160
403	109	161
404	109	160
405	109	160
406	109	160
407	110	159
408	110	159
409	110	159
410	111	159
411	111	158
412	111	158
413	111	158
414	112	157
415	112	157
416	112	157
417	112	157
418	112	156
419	113	156
420	113	156
421	113	155
422	113	155
423	114	155
424	114	154
425	114	154
426	114	154
427	115	153
428	115	153
429	115	153
430	115	153
431	116	152
432	116	152
433	116	152
434	116	151
435	117	151
436	117	151
437	117	150
438	117	150
439	118	150
440	118	150
441	118	149
442	118	149
443	119	149
444	119	148
445	119	148
446	119	148
447	120	148
448	120	147
449	120	147
450	120	147
451	121	146
452	121	146
453	121	146
454	121	146
455	122	145
456	122	145
457	122	145
458	122	144
459	123	144
460	123	144
461	123	144
462	123	143
463	124	143
464	124	143
465	124	142
466	124	142
467	125	142
468	125	142
469	125	141
470	125	141
471	126	141
472	126	140
473	126	140
474	126	140
475	127	139
476	127	139
477	127	139
478	127	139
479	128	138
480	128	138
481	128	138
482	128	137
483	129	137
484	129	137
485	129	137
486	129	136
487	130	136
488	130	136
489	130	135
490	130	135
491	131	135
492	131	135
493	131	134
494	131	134
495	132	134
496	132	133
497	132	133
498	132	133
499	133	133
500	133	132
501	133	132
502	133	132
503	134	131
504	134	131
505	134	131
506	135	131
507	135	131
508	136	131
509	136	131
510	137	131
511	137	131
512	138	131
513	138	131
514	139	131
515	139	130
516	140	131
517	140	131
518	141	131
519	141	130
520	142	130
521	142	130
522	143	130
523	143	130
524	143	130
525	144	129
526	144	129
527	144	129
528	144	129
529	145	128
530	145	128
531	145	128
532	146	127
533	146	127
534	146	127
535	147	127
536	147	126
537	147	126
538	147	126
539	148	126
540	148	125
541	148	125
542	148	125
543	149	125
544	149	124
545	149	124
546	149	124
547	150	123
548	150	123
549	150	123
550	151	123
551	151	122
552	151	122
553	151	122
554	152	122
555	152	121
556	152	121
557	153	121
558	153	121
559	153	120
560	154	120
561	154	120
562	154	120
563	154	119
564	155	119
565	155	119
566	155	118
567	155	118
568	156	118
569	156	117
570	156	117
571	156	117
572	157	117
573	157	116
574	157	116
575	157	116
576	158	115
577	158	115
578	158	115
579	158	115
580	159	114
581	159	114
582	159	114
583	159	113
584	160	113
585	160	113
586	160	113
587	160	112
588	161	112
589	161	112
590	161	111
591	161	111
592	162	111
593	162	110
594	162	110
595	162	110
596	163	110
597	163	109
598	163	109
599	163	109
600	164	108
601	164	108
602	164	108
603	164	108
604	165	107
605	165	107
606	165	107
607	165	106
608	165	106
609	166	106
610	166	105
611	166	105
612	166	105
613	167	105
614	167	104
615	167	104
616	167	104
617	168	103
618	168	103
619	168	103
620	168	103
621	169	102
622	169	102
623	169	102
624	169	101
625	170	101
626	170	101
627	170	101
628	170	100
629	171	100
630	171	100
631	171	99
632	171	99
633	172	99
634	172	99
635	172	98
636	172	98
637	173	98
638	173	98
639	173	97
640	174	97
641	174	97
642	174	96
643	174	96
644	174	96
645	175	96
646	175	95
647	175	95
648	175	95
649	176	94
650	176	94
651	176	94
652	176	94
653	177	93
654	177	93
655	177	93
656	177	92
657	178	92
658	178	92
659	178	92
660	178	91
661	179	91
662	179	91
663	179	90
664	179	90
665	180	90
666	180	90
667	180	89
668	180	89
669	181	89
670	181	88
671	181	88
672	181	88
673	182	88
674	182	87
675	182	87
676	182	87
677	183	86
678	183	86
679	183	86
680	183	86
681	184	85
682	184	85
683	184	85
684	184	85
685	185	84
686	185	84
687	185	84
688	185	83
689	186	83
690	186	83
691	186	83
692	186	82
693	187	82
694	187	82
695	187	81
696	187	81
697	188	81
698	188	81
699	188	80
700	188	80
701	189	80
702	189	80
703	189	79
704	189	79
705	190	79
706	190	78
707	190	78
708	190	78
709	191	78
710	191	77
711	191	77
712	191	77
713	192	76
714	192	76
715	192	76
716	192	76
717	193	75
718	193	75
719	193	75
720	193	75
721	194	74
722	194	74
723	194	74
724	194	73
725	195	73
726	195	73
727	195	73
728	195	72
729	196	72
730	196	72
731	196	72
732	196	71
733	197	71
734	197	71
735	197	70
736	197	70
737	198	70
738	198	70
739	198	69
740	198	69
741	199	69
742	199	68
743	199	68
744	199	68
745	200	68
746	200	67
747	200	67
748	201	67
749	201	67
750	201	66
751	201	66
752	202	66
753	202	66
754	202	65
755	202	65
756	203	65
757	203	64
758	203	64
759	203	64
760	204	64
761	204	63
762	204	63
763	204	63
764	205	63
765	205	62
766	205	62
767	205	62
768	206	61
769	206	61
770	206	61
771	206	61
772	207	60
773	207	60
774	207	60
775	207	60
776	208	59
777	208	59
778	208	59
779	208	58
780	209	58
781	209	58
782	209	58
783	209	57
784	210	57
785	210	57
786	210	56
787	210	56
788	211	56
789	211	56
790	211	55
791	211	55
792	212	55
793	212	55
794	212	54
795	212	54
796	213	54
797	213	54
798	213	53
799	214	53
800	214	53
801	214	52
802	214	52
803	215	52
804	215	52
805	215	51
806	215	51
807	215	51
808	216	51
809	216	50
810	216	50
811	217	50
812	217	49
813	217	49
814	217	49
815	218	49
816	218	48
817	218	48
818	218	48
819	219	48
820	219	47
821	219	47
822	219	47
823	220	47
824	220	46
825	220	46
826	220	46
827	221	45
828	221	45
829	221	45
830	221	45
831	222	44
832	222	44
833	222	44
834	223	44
835	223	43
836	223	43
837	223	43
838	224	42
839	224	42
840	224	42
841	224	42
842	225	41
843	225	41
844	225	41
845	225	41
846	226	40
847	226	40
848	226	40
849	226	40
850	227	39
851	227	39
852	227	39
853	227	38
854	228	38
855	228	38
856	228	38
857	228	37
858	229	37
859	229	37
860	229	37
861	229	36
862	230	36
863	230	36
864	230	35
865	230	35
866	231	35
867	231	35
868	231	34
869	231	34
870	232	34
871	232	34
872	232	33
873	232	33
874	233	33
875	233	33
876	233	32
877	234	32
878	234	32
879	234	31
880	234	31
881	234	31
882	235	31
883	235	30
884	235	30
885	235	30
886	236	30
887	236	29
888	236	29
889	236	29
890	237	29
891	237	28
892	237	28
893	238	28
894	238	27
895	238	27
896	238	27
897	239	27
898	239	26
899	239	26
900	239	26
901	240	26
902	240	25
903	240	25
904	240	25
905	241	25
906	241	24
907	241	24
908	241	24
909	242	23
910	242	23
911	242	23
912	242	23
913	243	22
914	243	22
915	243	22
916	243	22
917	244	21
918	244	21
919	244	21
920	244	20
921	245	20
922	245	20
923	245	20
924	245	19
925	246	19
926	246	19
927	246	19
928	246	18
929	247	18
930	247	18
931	247	18
932	247	17
933	248	17
934	248	17
935	248	17
936	248	16
937	249	16
938	249	16
939	249	15
940	249	15
941	250	15
942	250	15
943	250	14
944	250	14
945	251	14
946	251	14
947	251	13
948	251	13
949	252	13
950	252	13
951	252	12
952	252	12
953	253	12
954	253	11
955	253	11
956	253	11
957	254	11
958	254	10
959	254	10
960	254	10
961	255	10
962	255	9
963	255	9
964	256	9
965	256	9
966	256	8
967	256	8
968	256	8
969	258	7
970	259	7
971	259	7
972	260	7
973	260	6
974	260	6
975	261	6
976	262	6
977	262	5
978	263	5
979	263	5
980	264	5
981	264	4
982	265	4
983	265	4
984	266	4
985	266	3
986	267	3
987	267	3
988	268	2
989	268	2
990	269	2
991	269	2
992	270	1
993	270	1
994	271	1
995	271	1
996	272	0
997	272	0
998	273	0
999	273	0
